Change Component Footprint: Designator=C305 Old Footprint=CAPC2013X145X48LL20T23 New Footprint=CAPC2013X88X50NL20T25
Change Component Comment : Designator=C305 Old Comment=VJ0805D151KXPAJ New Comment=C0805C151K5RACTU
Change Managed Component Library Link : Designator=C305 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F501FB98-2690-4734-9B8A-BE9DB88C3F2B New ItemGUID=1F4259BD-26C7-43F0-B974-C8B42BC65C6E Old RevisionGUID=E4B2B99D-A6FA-40E6-B8A2-DD8B59D3B963 New RevisionGUID=F085A28C-D8C3-4E17-8499-F929AE3EEB8F
Change component parameters: Designator = "C305" ("C305"); Footprint = "CAPC2013X145X48LL20T23"; UniqueID = "\ICQPKTSW" ("\ICQPKTSW")
Change component parameters (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/KEME/KEME-S-A0008991654/KEME-S-A0008991654-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/KEME/KEME-S-A0008991654/KEME-S-A0008991654-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.mouser.com/ds/2/212/KEM_C1002_X7R_SMD-1102033.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.mouser.com/ds/2/212/KEM_C1002_X7R_SMD-1102033.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://components.arrow.com/part/dataview/43034005S5748948N7429?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://components.arrow.com/part/dataview/43034005S5748948N7429?src-supplier=Arrow+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://search.kemet.com/component-edge/download/datasheet/C0805C151K5RACTU.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
