Removed Pin From Net: NetName=V_SENSE Pin=C305-1
Removed Pin From Net: NetName=GND Pin=C305-2
Change Component Footprint: Designator=C305 Old Footprint=CAPC2013X88X50NL20T25 New Footprint=CAPC2013X145X48LL20T23
Change Component Comment : Designator=C305 Old Comment=C0805C151J1GACTU New Comment=VJ0805D151KXPAJ
Change Managed Component Library Link : Designator=C305 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=98993F55-2FBE-4334-A8F1-821EE8CED8DD New ItemGUID=F501FB98-2690-4734-9B8A-BE9DB88C3F2B Old RevisionGUID=ED91E428-B061-4707-B3E2-A67F9E7FD671 New RevisionGUID=E4B2B99D-A6FA-40E6-B8A2-DD8B59D3B963
Change component parameters: Designator = "C305" ("C305"); Footprint = "CAPC2013X88X50NL20T25"; UniqueID = "\NHZNGKVM" ("\NHZNGKVM")
Change component parameters (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/VISH/VISH-S-A0010038097/VISH-S-A0010038097-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/VISH/VISH-S-A0010038097/VISH-S-A0010038097-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/30503/0900766b812428e7-30503274.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/30503/0900766b812428e7-30503274.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/6285/vjhifreq-6285577.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/6285/vjhifreq-6285577.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/6285/vjhifreq-6285580.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
